ἄλφα | 0001
αββα | 0005
Ἅβελ | 0006
ᾍδης | 0086
ἀνθυπατεύω | 0445
Ἄννας | 0452
ἀπάγχω | 0519
Ἀρέτας | 0702
Ἀκελδαμά | 0184
ἀναγνωρίζω | 0319
ἀνεπίληπτος | 0423
ἄρχομαι | 0756
Ἀντίπας | 0493
ἅπτομαι | 0680
βουλεύω | 1011
ἀποτρέπω | 0665
Ἀριμαθαία | 0707
ἀρέσκεια | 0699
Ἀχείμ | 0885
δογματίζω | 1379
ἐπισύστασις | 1999
δανειστής | 1157
ἀπολείχω | 0621
ἀποσκευάζομαι | 0643
γυμνητεύω | 1130
ἐμπλέκω | 1707
Βαριωνᾶς | 0920
ἱερόν | 2411
ἐξολοθρεύω | 1842
Ἡλί | 2242
ἐκγαμίζω | 1547
εἰδωλολατρεία | 1495
ἐλαχιστότερος | 1647
ἐξερευνάω | 1830
ἑλκόω | 1669
ἰδέα | 2397
εἴγε | 1489
κατάλειμμα | 2640
ἐξαιτέω | 1809
ἐλεέω | 1653
ἐνδοξάζω | 1740
λιθόστρωτον | 3038
κακοπάθεια | 2552
Λεββαῖος | 3002
εὐοδόω | 2137
ἐκκρεμάννυμι | 1582
μαραίνω | 3133
μεθύσκω | 3182
μνηστεύω | 3423
Νινευΐ | 3535
πλημμύρα | 4132
ἐπιβοάω | 1916
μιμνήσκομαι | 3403
ἐπαθροίζω | 1865
ἐπιοῦσα | 1966
προτρέπω | 4389
ῥιπίζω | 4494
Ἀλφαίος | 0256
Ἄρειος πάγος | 0697
Ἄχαζ | 0881
ἀντιπέραν | 0495
Ἁλληλούϊα | 0239
αἱρέω | 0138
Σαμαρεῖτις | 4542
Ασσαρών | 4565
ἀντικρύ | 0481
ἀνάληψις | 0354
ἀναμάρτητος | 0361
διασώζω | 1295
προσεγγίζω | 4331
ἀκατάσχετος | 0183
ἀπροσωπολήπτως | 0678
τραχηλίζω | 5136
σπλάγχνα | 4698
βαΐον | 0902
ἀπέχομαι | 0567
Αὐγούστος | 0828
συντίθημι | 4934
βαττολογέω | 0945
Βοανεργές | 0993
εἴκοσι | 1501
διαρρήσσω | 1284
Γεθσημανῆ | 1068
προσορμίζω | 4358
ἀπωθέω | 0683
στεῖρος | 4723
ὑπερεῖδον | 5237
δεξιόλαβος | 1187
ἔξεστιν | 1832
Στωϊκός | 4770
ἐθελοθρησκεία | 1479
ἐκστρέφω | 1612
θρῆσκος | 2357
Ἐμμαούς | 1695
ῥαββουνί | 4462
θυμόω | 2373
ἐπείπερ | 1897
ἁρμόζω | 0718
λῆψις | 3028
Ἰούδα | 2448
Ἐλαιών | 1638
ἐπιρρίπτω | 1977
ἐκγαμίσκω | 1548
μυρίοι | 3463
μεταβάλλω | 3328
εὐκοπώτερον | 2123
Λευΐς | 3018
Πύθων | 4436
εὐπρόσεδρος | 2145
Λευΐτης | 3019
Ματθάτ | 3158
μικρόν | 3397
προσλαμβάνω | 4355
κηρίον | 2781
μεγαλαυχέω | 3166
ὁπλίζω | 3695
παραδιατριβή | 3859
συνδοξάζω | 4888
Μαθουσάλα | 3103
ἔκγονος | 1549
πέρυσι | 4070
ἔσθησις | 2067
πρᾳΰτης | 4240
πορρωτέρω | 4208
συγκακουχέω | 4778
ὄρθριος | 3721
προσαπειλέω | 4324
κακουχέω | 2558
μετάληψις | 3336
Νυμφᾶς | 3564
παρακαθίζω | 3869
Φορτουνάτος | 5415
κατόρθωμα | 2735
πλόος | 4144
νηφαλέος | 3524
σάπφειρος | 4552
ξυράω | 3587
ὅτου | 3755
συνεπίστημι | 4911
σφυρόν | 4974
ὀδυνάω | 3600
στρατοπεδάρχης | 4759
συνθλάω | 4917
ἐκτρέπω | 1624
πρόσκλησις | 4346
παρακαλύπτω | 3871
Ῥωμαϊκός | 4513
Κανανίτης | 2581
προείδω | 4275
ἐνδέχομαι | 1735
Ταβηθά | 5000
χάλκοῦς | 5470
τετράρχης | 5076
φοίνιξ | 5404
χθές | 5504
συκομωραία | 4809
Κλαῦδη | 2802
Τρωγύλλιον | 5175
τυφόω | 5187
συσχηματίζω | 4964
ταραχή | 5016
θροέω | 2360
Κανᾶ | 2580
μεταπέμπω | 3343
νόσημα | 3553
ἀχρειόω | 0889
καυσόω | 2741
χρήσιμος | 5539
κενόδοξας | 2755
ψιχίον | 5589
κοῦμι | 2891
κεφαλαιόω | 2775
Ἀμπλίας | 0291
λυσιτελέω | 3081
συστασιαστής | 4955
εἰδωλόθυτος | 1494
προσωποληπτέω | 4380
παραβουλεύομαι | 3851
οἵος | 3634
ἀτιμόω | 0821
ἐρημόω | 2049
ἐνάλιος | 1724
Ἐλμωδάμ | 1678
σύν εἶμι | 4896
Ἐλισσαῖος | 1666
παροξύνω | 3947
ἄλυπος | 0253
προερέω | 4280
Εὔα | 2096
ψύχω | 5594
ἐφφαθά | 2188
Ἐλιακείμ | 1662
σαίνω | 4525
ἅλς | 0251
πρόσληψις | 4356
Ἰωρείμ | 2497
στρωννύω | 4766
συνθάπτω | 4916
τετραρχέω | 5075
τρίμηνος | 5150
ἐρευνάω | 2045
Μάρκος | 3138
θεομαχέω | 2313
Μελχισεδέκ | 3198
ἦ | 2229
μηκύνω | 3373
ἐμπίπλημι | 1705
ἀναβάλλω | 0306
ὅσπερ | 3746
Ῥεμφάν | 4481
ἀλλοτριοεπίσκοπος | 0244
ἀντεῖπον | 0471
Μελεᾶς | 3190
Βαρτίμαιος | 0924
ματαιόω | 3154
ὀργίζω | 3710
ὑπεραίρω | 5229
περιποιέω | 4046
Λῖνος | 3044
γενεαλογέω | 1075
σπάω | 4685
Βηθλεέμ | 0965
συμπαραμένω | 4839
Καϊνάν | 2536
λυτρόω | 3084
ἀναμιμνήσκω | 0363
ἐρεῶ | 2046
πρᾷος | 4235
Βελίαρ | 0955
βελτίων | 0957
ἐπεῖδεν | 1896
Ἰουδαΐζω | 2450
βίαζομαι | 0971
ἐντρέφω | 1789
ἀδιαφθορία | 0090
Ἀνανίας | 0367
σκοτίζω | 4654
ἀκριβέστατος | 0196
Ἐφραΐμ | 2187
δεκαδύο | 1177
ἀπαγγέλλω | 0518
πρότερον | 4386
ἀνάθημα | 0334
Ἑβραϊκός | 1444
Βοόζ | 1003
Ἐμμόρ | 1697
ἀφίστημι | 0868
οὕτως | 3779
Ἀχαϊα | 0882
τεσσαράκοντα | 5062
προσεδρεύω | 4332
δυσεντερία | 1420
ἐκδαπανάω | 1550
γέννησις | 1083
Ζοροβάβελ | 2216
ὄψιος | 3798
τήκω | 5080
Ἀπολλώς | 0625
προσκαλέω | 4341
προέπω | 4277
θερμαίνω | 2328
αὐτόφωρος | 1888
Ἕβερ | 1443
εὐπορέω | 2141
ἀπομάσσω | 0631
τύφω | 5188
κρείσσων | 2908
σηρικός | 4596
Σαπφείρη | 4551
ὑποδέω | 5265
μεῖζον | 3185
κινάμωμον | 2792
Ἰαννῆς | 2389
σιδήρεος | 4603
οὐκουρός | 3626
Βαρνάβας | 0921
θαμβέω | 2284
ὑπερεκχύνω | 5240
ἑλκύω | 1670
λάσκω | 2997
